25-01-2020 15:22:29.132 [35m[restartedMain][0;39m [34mINFO [0;39m com.avis.AnAvisApplication.logStarting - 
     Starting AnAvisApplication on DESKTOP-LEO with PID 11364 (E:\School\IngegneriaDelSoftware\AnAvis\AnAvis\backend\target\classes started by Leonardo in e:\School\IngegneriaDelSoftware\AnAvis\AnAvis\backend)
25-01-2020 15:22:29.133 [35m[restartedMain][0;39m [34mINFO [0;39m com.avis.AnAvisApplication.logStartupProfileInfo - 
     No active profile set, falling back to default profiles: default
25-01-2020 15:22:29.376 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - 
     Bootstrapping Spring Data repositories in DEFAULT mode.
25-01-2020 15:22:29.414 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - 
     Finished Spring Data repository scanning in 37ms. Found 7 repository interfaces.
25-01-2020 15:22:29.479 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.482 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.483 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.484 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@83d045b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.485 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.485 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.543 [35m[restartedMain][0;39m [31mWARN [0;39m o.a.tomcat.util.modeler.Registry.log - 
     The MBean registry cannot be disabled because it has already been initialised
25-01-2020 15:22:29.684 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer.initialize - 
     Tomcat initialized with port(s): 8080 (http)
     Adding type registration clob -> org.hibernate.type.ClobType@3cc4b861
25-01-2020 15:22:29.980 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@3cc4b861
25-01-2020 15:22:29.980 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration nclob -> org.hibernate.type.NClobType@68da81ad
25-01-2020 15:22:29.981 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@68da81ad
25-01-2020 15:22:29.981 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@281a066
25-01-2020 15:22:29.981 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@3060955d
25-01-2020 15:22:29.981 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration serializable -> org.hibernate.type.SerializableType@767fe3f3
25-01-2020 15:22:29.981 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration object -> org.hibernate.type.ObjectType@46a14d4d
25-01-2020 15:22:29.981 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@46a14d4d
25-01-2020 15:22:29.981 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@608fda97
25-01-2020 15:22:29.981 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@710bbb3c
25-01-2020 15:22:29.981 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@23622384
25-01-2020 15:22:29.981 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@590f1cf5
25-01-2020 15:22:29.982 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@47ca3e21
25-01-2020 15:22:29.982 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@6b34bfbf
25-01-2020 15:22:29.982 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@5978cf5e
25-01-2020 15:22:29.982 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@78319830
25-01-2020 15:22:29.984 [35m[restartedMain][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.getConnection - 
     HikariPool-2 - Starting...
25-01-2020 15:22:29.995 [35m[restartedMain][0;39m [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource.getConnection - 
     HikariPool-2 - Start completed.
25-01-2020 15:22:29.995 [35m[restartedMain][0;39m [34mINFO [0;39m org.hibernate.dialect.Dialect.<init> - 
     HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
25-01-2020 15:22:29.998 [35m[restartedMain][0;39m [39mDEBUG[0;39m o.h.type.spi.TypeConfiguration$Scope.scope - 
     Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@1f923008] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@38a78e49]
25-01-2020 15:22:30.043 [35m[restartedMain][0;39m [39mDEBUG[0;39m o.h.type.spi.TypeConfiguration$Scope.scope - 
     Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@1f923008] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@744cd40f]
25-01-2020 15:22:30.171 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table centro_trasfusione drop foreign key FKgvn4ces0sj5wmtefjnxjgs40p
25-01-2020 15:22:30.230 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table donatore drop foreign key FK5hrthsd5hrug8y2vypm4gj5wj
25-01-2020 15:22:30.254 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table donatore drop foreign key FKkdyyc2y471qmkjdrl7iy2wyyh
25-01-2020 15:22:30.280 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table emergenza drop foreign key FKi4ekuu9vvmcthk9euuhqht381
25-01-2020 15:22:30.303 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table prenotazione drop foreign key FKtibbe6r9cm92nkikjqeccwt8b
25-01-2020 15:22:30.363 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table prenotazione drop foreign key FK1fu0q1v0yj56g35dity5pmhho
25-01-2020 15:22:30.387 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table sede_avis drop foreign key FKkpgbirivn7kvl3dgawfwbesdp
25-01-2020 15:22:30.413 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     drop table if exists centro_trasfusione
25-01-2020 15:22:30.493 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     drop table if exists donatore
25-01-2020 15:22:30.593 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     drop table if exists emergenza
25-01-2020 15:22:30.701 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     drop table if exists modulo
25-01-2020 15:22:30.776 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     drop table if exists prenotazione
25-01-2020 15:22:30.910 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     drop table if exists sede_avis
25-01-2020 15:22:30.993 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     drop table if exists utente
25-01-2020 15:22:31.084 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     create table centro_trasfusione (comune varchar(255) not null, direttore varchar(255), indirizzo varchar(255), ospedale_riferimento varchar(255), provincia varchar(255) not null, regione varchar(255) not null, id bigint not null, primary key (id)) engine=InnoDB
25-01-2020 15:22:31.259 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     create table donatore (abilitazione_donazione tinyint, cognome varchar(255) not null, nome varchar(255) not null, id bigint not null, id_modulo bigint, primary key (id)) engine=InnoDB
25-01-2020 15:22:31.501 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     create table emergenza (id bigint not null auto_increment, data_emergenza datetime, gruppo_sanguigno varchar(255) not null, id_centro_trasfusione bigint not null, primary key (id)) engine=InnoDB
25-01-2020 15:22:31.743 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     create table modulo (id bigint not null auto_increment, allergie varchar(255), codice_fiscale varchar(255), farmaci varchar(255), fumatore varchar(255), gruppo_sanguigno varchar(255), indirizzo varchar(255), malattie varchar(255), telefono varchar(255), vaccinazioni varchar(255), primary key (id)) engine=InnoDB
25-01-2020 15:22:32.018 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     create table prenotazione (id bigint not null auto_increment, date datetime not null, id_donatore bigint, id_sede_avis bigint not null, primary key (id)) engine=InnoDB
25-01-2020 15:22:32.201 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     create table sede_avis (comune varchar(255) not null, indirizzo varchar(255), provincia varchar(255) not null, regione varchar(255) not null, telefono varchar(255), id bigint not null, primary key (id)) engine=InnoDB
25-01-2020 15:22:32.393 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     create table utente (id bigint not null auto_increment, email varchar(255) not null, password varchar(255) not null, ruolo varchar(255) not null, primary key (id)) engine=InnoDB
25-01-2020 15:22:32.589 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table utente add constraint UK_gxvq4mjswnupehxnp35vawmo2 unique (email)
25-01-2020 15:22:32.737 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table centro_trasfusione add constraint FKgvn4ces0sj5wmtefjnxjgs40p foreign key (id) references utente (id)
25-01-2020 15:22:33.434 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table donatore add constraint FK5hrthsd5hrug8y2vypm4gj5wj foreign key (id_modulo) references modulo (id)
25-01-2020 15:22:34.143 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table donatore add constraint FKkdyyc2y471qmkjdrl7iy2wyyh foreign key (id) references utente (id)
25-01-2020 15:22:34.785 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table emergenza add constraint FKi4ekuu9vvmcthk9euuhqht381 foreign key (id_centro_trasfusione) references centro_trasfusione (id)
25-01-2020 15:22:35.984 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table prenotazione add constraint FKtibbe6r9cm92nkikjqeccwt8b foreign key (id_donatore) references donatore (id)
25-01-2020 15:22:36.467 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table prenotazione add constraint FK1fu0q1v0yj56g35dity5pmhho foreign key (id_sede_avis) references sede_avis (id)
25-01-2020 15:22:37.134 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     alter table sede_avis add constraint FKkpgbirivn7kvl3dgawfwbesdp foreign key (id) references utente (id)
25-01-2020 15:22:37.651 [35m[restartedMain][0;39m [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - 
     HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
25-01-2020 15:22:37.653 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.spi.TypeConfiguration$Scope.sessionFactoryCreated - 
     Handling #sessionFactoryCreated from [org.hibernate.internal.SessionFactoryImpl@744cd40f] for TypeConfiguration
25-01-2020 15:22:37.653 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - 
     Initialized JPA EntityManagerFactory for persistence unit 'default'
25-01-2020 15:22:37.691 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.b.d.a.OptionalLiveReloadServer.startServer - 
     LiveReload server is running on port 35729
25-01-2020 15:22:37.853 [35m[restartedMain][0;39m [31mWARN [0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - 
     spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
25-01-2020 15:22:37.889 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain.<init> - 
     Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@642bafd6, org.springframework.security.web.context.SecurityContextPersistenceFilter@458a4dc5, org.springframework.security.web.header.HeaderWriterFilter@4f424218, org.springframework.web.filter.CorsFilter@164a5c5, org.springframework.security.web.authentication.logout.LogoutFilter@5c72b939, com.avis.security.JwtAuthenticationTokenFilter@7fc29845, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1818f7dd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45972444, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6bc59872, org.springframework.security.web.session.SessionManagementFilter@28b4c58a, org.springframework.security.web.access.ExceptionTranslationFilter@5321ddd4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@24f6f60b]
25-01-2020 15:22:37.926 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.s.c.ThreadPoolTaskExecutor.initialize - 
     Initializing ExecutorService 'applicationTaskExecutor'
25-01-2020 15:22:38.027 [35m[restartedMain][0;39m [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol.log - 
     Starting ProtocolHandler ["http-nio-8080"]
25-01-2020 15:22:38.052 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer.start - 
     Tomcat started on port(s): 8080 (http) with context path ''
25-01-2020 15:22:38.052 [35m[restartedMain][0;39m [34mINFO [0;39m com.avis.AnAvisApplication.logStarted - 
     Started AnAvisApplication in 8.964 seconds (JVM running for 69.709)
25-01-2020 15:22:38.058 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into modulo (allergie, codice_fiscale, farmaci, fumatore, gruppo_sanguigno, indirizzo, malattie, telefono, vaccinazioni) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
25-01-2020 15:22:38.058 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [VARCHAR] - [null]
25-01-2020 15:22:38.058 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [null]
25-01-2020 15:22:38.059 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [VARCHAR] - [null]
25-01-2020 15:22:38.059 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [4] as [VARCHAR] - [null]
25-01-2020 15:22:38.059 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [5] as [VARCHAR] - [null]
25-01-2020 15:22:38.059 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [6] as [VARCHAR] - [null]
25-01-2020 15:22:38.059 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [7] as [VARCHAR] - [null]
25-01-2020 15:22:38.059 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [8] as [VARCHAR] - [null]
25-01-2020 15:22:38.059 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [9] as [VARCHAR] - [null]
25-01-2020 15:22:38.091 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into utente (email, password, ruolo) values (?, ?, ?)
25-01-2020 15:22:38.091 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [VARCHAR] - [marco]
25-01-2020 15:22:38.091 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
25-01-2020 15:22:38.091 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [VARCHAR] - [donatore]
25-01-2020 15:22:38.100 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into donatore (abilitazione_donazione, cognome, id_modulo, nome, id) values (?, ?, ?, ?, ?)
25-01-2020 15:22:38.100 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TINYINT] - [0]
25-01-2020 15:22:38.100 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [scarpa]
25-01-2020 15:22:38.101 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [1]
25-01-2020 15:22:38.101 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [4] as [VARCHAR] - [marco]
25-01-2020 15:22:38.101 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [5] as [BIGINT] - [1]
25-01-2020 15:22:38.143 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into modulo (allergie, codice_fiscale, farmaci, fumatore, gruppo_sanguigno, indirizzo, malattie, telefono, vaccinazioni) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
25-01-2020 15:22:38.143 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [VARCHAR] - [null]
25-01-2020 15:22:38.143 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [null]
25-01-2020 15:22:38.143 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [VARCHAR] - [null]
25-01-2020 15:22:38.143 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [4] as [VARCHAR] - [null]
25-01-2020 15:22:38.144 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [5] as [VARCHAR] - [null]
25-01-2020 15:22:38.144 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [6] as [VARCHAR] - [null]
25-01-2020 15:22:38.144 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [7] as [VARCHAR] - [null]
25-01-2020 15:22:38.144 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [8] as [VARCHAR] - [null]
25-01-2020 15:22:38.144 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [9] as [VARCHAR] - [null]
25-01-2020 15:22:38.146 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into utente (email, password, ruolo) values (?, ?, ?)
25-01-2020 15:22:38.147 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [VARCHAR] - [leo]
25-01-2020 15:22:38.147 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
25-01-2020 15:22:38.147 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [VARCHAR] - [donatore]
25-01-2020 15:22:38.149 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into donatore (abilitazione_donazione, cognome, id_modulo, nome, id) values (?, ?, ?, ?, ?)
25-01-2020 15:22:38.149 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [TINYINT] - [0]
25-01-2020 15:22:38.150 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [del]
25-01-2020 15:22:38.150 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [BIGINT] - [2]
25-01-2020 15:22:38.150 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [4] as [VARCHAR] - [leo]
25-01-2020 15:22:38.150 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [5] as [BIGINT] - [2]
25-01-2020 15:22:38.227 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into utente (email, password, ruolo) values (?, ?, ?)
25-01-2020 15:22:38.228 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [VARCHAR] - [sede1]
25-01-2020 15:22:38.228 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
25-01-2020 15:22:38.228 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [VARCHAR] - [sedeAvis]
25-01-2020 15:22:38.250 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into sede_avis (comune, indirizzo, provincia, regione, telefono, id) values (?, ?, ?, ?, ?, ?)
25-01-2020 15:22:38.251 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [VARCHAR] - [morrovalle]
25-01-2020 15:22:38.251 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [null]
25-01-2020 15:22:38.251 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [3] as [VARCHAR] - [macerata]
25-01-2020 15:22:38.251 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [4] as [VARCHAR] - [marche]
25-01-2020 15:22:38.251 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [5] as [VARCHAR] - [null]
25-01-2020 15:22:38.252 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [6] as [BIGINT] - [3]
25-01-2020 15:22:38.326 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.SQL.logStatement - 
     insert into utente (email, password, ruolo) values (?, ?, ?)
25-01-2020 15:22:38.326 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [1] as [VARCHAR] - [sede2]
25-01-2020 15:22:38.326 [35m[restartedMain][0;39m [39mTRACE[0;39m o.h.type.descriptor.sql.BasicBinder.bind - 
     binding parameter [2] as [VARCHAR] - [$2a$10$x1VGNaJf8AHJAslOnPsh1e9OufSxWor0OwSDfORdD98GDlXzwMDN6]
